Change Component Footprint: Designator=U3 Old Footprint=SOIC-SN8_L New Footprint=DFN-MF8
Add Pin To Net: Unknown Pin: Pin MH8-2
Add Pin To Net: Unknown Pin: Pin MH8-3
Add Pin To Net: Unknown Pin: Pin MH8-4
Add Pin To Net: Unknown Pin: Pin MH8-5
Add Pin To Net: Unknown Pin: Pin MH8-6
Add Pin To Net: Unknown Pin: Pin MH8-7
Add Pin To Net: Unknown Pin: Pin MH9-2
Add Pin To Net: Unknown Pin: Pin MH9-3
Add Pin To Net: Unknown Pin: Pin MH9-4
Add Pin To Net: Unknown Pin: Pin MH9-5
Add Pin To Net: Unknown Pin: Pin MH9-6
Add Pin To Net: Unknown Pin: Pin MH9-7
Add Pin To Net: Unknown Pin: Pin MH10-2
Add Pin To Net: Unknown Pin: Pin MH10-3
Add Pin To Net: Unknown Pin: Pin MH10-4
Add Pin To Net: Unknown Pin: Pin MH10-5
Add Pin To Net: Unknown Pin: Pin MH10-6
Add Pin To Net: Unknown Pin: Pin MH10-7
Add Pin To Net: Unknown Pin: Pin MH11-2
Add Pin To Net: Unknown Pin: Pin MH11-3
Add Pin To Net: Unknown Pin: Pin MH11-4
Add Pin To Net: Unknown Pin: Pin MH11-5
Add Pin To Net: Unknown Pin: Pin MH11-6
Add Pin To Net: Unknown Pin: Pin MH11-7
Add Pin To Net: Unknown Pin: Pin MH12-2
Add Pin To Net: Unknown Pin: Pin MH12-3
Add Pin To Net: Unknown Pin: Pin MH12-4
Add Pin To Net: Unknown Pin: Pin MH12-5
Add Pin To Net: Unknown Pin: Pin MH12-6
Add Pin To Net: Unknown Pin: Pin MH12-7
Add Pin To Net: Unknown Pin: Pin MH13-2
Add Pin To Net: Unknown Pin: Pin MH13-3
Add Pin To Net: Unknown Pin: Pin MH13-4
Add Pin To Net: Unknown Pin: Pin MH13-5
Add Pin To Net: Unknown Pin: Pin MH13-6
Add Pin To Net: Unknown Pin: Pin MH13-7
Add Pin To Net: Unknown Pin: Pin MH14-2
Add Pin To Net: Unknown Pin: Pin MH14-3
Add Pin To Net: Unknown Pin: Pin MH14-4
Add Pin To Net: Unknown Pin: Pin MH14-5
Add Pin To Net: Unknown Pin: Pin MH14-6
Add Pin To Net: Unknown Pin: Pin MH14-7
Added Pin To Net: NetName=GND Pin=U3-9
